Item,Units_Sold,Total_Volume,Min_Price,Max_Price,Top_Zone,Top_Zone_Sales
Aegis Potion III,1,3,3,3,inis_gallia-ardennes,1
Aegis Potion IV,1,4,4,4,inis_gallia-ardennes,1
Alfalfa,1,5,5,5,ancien-lavedan,1
Amanita Regalis,1,5,5,5,ancien-lavedan,1
Fine Coarsewood Bow,1,2,2,2,ancien-tursan,1
Elderberry,1,20,20,20,merrie-yarborn,1
Cubic Ethereal Crystal,1,100,100,100,kerys-aven,1
Cloudberry,1,35,35,35,ancien-lavedan,1
Carpenter's Tools,1,100,100,100,merrie-ardbog,1
Bronze Mace,1,2,2,2,ancien-armanhac,1
Attuned Bronze Greatsword,1,4,4,4,inis_gallia-ardennes,1
Aurum Thread,1,145,145,145,ancien-lavedan,1
Pilgrim's Armbands,1,5,5,5,ancien-salias,1
Periwinkle,1,5,5,5,ancien-lavedan,1
Mushroom and Vegetable Stew,1,5,5,5,ancien-salias,1
Mustard,1,20,20,20,ancien-astarac,1
Medium Top Grain Leather,1,95,95,95,inis_gallia-langres,1
Marsh Marigold,1,3,3,3,ancien-lavedan,1
Ironside's Harnais of Provocation II,1,345,345,345,kerys-aven,1
Longbow,1,5,5,5,merrie-shire,1
Ironside's Greaves of Sacred Guard II,1,5,5,5,ancien-salias,1
Herald's Greaves of the Unfallen III,1,350,350,350,inis_gallia-javerdus,1
Golden Barley Water,1,2,2,2,ancien-armanhac,1
Green Apple,1,25,25,25,ancien-lavedan,1
Gneiss,1,5,5,5,ancien-salias,1
Heavy Whitbread,1,45,45,45,kerys-pladenn,1
Iron Broadsword,1,10,10,10,kerys-tremen,1
Iron Handspear,1,10,10,10,inis_gallia-ardennes,1
Bronze Greatsword,1,1,1,1,kerys-vanes,1
Bronze Broadsword,1,2,2,2,kerys-vanes,1
Bronze Battleaxe,1,5,5,5,ancien-astarac,1
Blizzard Stone Amulet,1,1,1,1,kerys-dreger,1
Basic Weaponsmithing Tools,1,1,1,1,ancien-armanhac,1
Attuned Two-handed Bronze Spear,1,5,5,5,inis_gallia-ardennes,1
Barley Bread,1,10,10,10,ancien-salias,1
Basic Armorer Tools,1,2,2,2,ancien-armanhac,1
Attuned Bronze Handspear,1,7,7,7,inis_gallia-ardennes,1
Cobra Lily,1,3,3,3,ancien-lavedan,1
Pilgrim's Helmet II,1,80,80,80,kerys-dolavon,1
Pilgrim's Gloves II,1,5,5,5,ancien-salias,1
Pilgrim's Gauntlets,1,5,5,5,inis_gallia-nones,1
Pilgrim's Bracers,1,1,1,1,kerys-aven,1
Pilgrim's Breeches,1,5,5,5,ancien-salias,1
Pilgrim's Breastplate III,1,150,150,150,inis_gallia-aras,1
Slender Silver Bracelet,1,10,10,10,ancien-volvestre,1
Silver Thread,1,85,85,85,ancien-lavedan,1
Shepherd's Smock of Blooming Fold II,1,30,30,30,kerys-bronyr,1
Shiny Silver Bracelet,1,2,2,2,ancien-salias,1
Quilted Linen Padding,1,25,25,25,ancien-lavedan,1
Quilted Wool Padding,1,45,45,45,ancien-lavedan,1
Rosehip,1,25,25,25,ancien-lavedan,1
Rosemary,1,40,40,40,inis_gallia-langres,1
Pristine Goat Skull,1,100,100,100,ancien-astarac,1
Pyrite,1,1,1,1,kerys-dolavon,1
Pilgrim's Gloves,1,1,1,1,kerys-aven,1
Pilgrim's Legguards II,1,195,195,195,kerys-dolavon,1
Pilgrim's Sabatons II,1,20,20,20,kerys-dolavon,1
Pilgrim's Marchers,1,1,1,1,kerys-aven,1
Pilgrim's Slippers,1,5,5,5,ancien-salias,1
Polished Bronze Chopping Axe,1,2,2,2,kerys-aven,1
Tattered Locket,1,2395,2395,2395,merrie-down,1
Tailoring Tools,1,10,10,10,ancien-lavedan,1
Sylvan Staff II,1,20,20,20,ancien-astarac,1
Summer heat,1,13,13,13,inis_gallia-morvan,1
Small Topaz Amulet,1,1,1,1,ancien-armanhac,1
Soapwort,1,5,5,5,ancien-lavedan,1
Sow Thistle,1,3,3,3,ancien-lavedan,1
Staff of Divine,1,10,10,10,kerys-ewyas,1
Small Cider,1,2,2,2,merrie-down,1
Weak Healing Potion I,1,20,20,20,ancien-salias,1
Two-handed Bronze Spear,1,2,2,2,kerys-vanes,1
Two-handed Steel Spear,1,395,395,395,merrie-down,1
Tempered Iron Pickaxe,1,100,100,100,kerys-dolavon,1
Vanguard's Breeches of Holy Strikes,1,1,1,1,kerys-aven,1
Woodsman Roast,1,5,5,5,inis_gallia-nones,1
Wrought Iron Heater,1,35,35,35,inis_gallia-javerdus,1
